$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.147762172  0.601757505 -0.697171537 -1.067287604 -0.874952031 -1.713964683 -1.332236102 -1.008879145 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.157036607 -0.639569805 -1.118034894 -0.527756548 -0.696681894 -0.575596885 -0.881629154 -0.783830954 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.984357116 -0.910830100 -0.696105153 -0.947753985 -0.782629092 -1.025682333 -1.112395538 -1.135902793 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.259026577 -1.277524061 -1.199905347 -1.249823265 -1.268055640 -1.204807357 -0.942494683 -0.924909924 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.166846671 -1.004089057 -0.720813843 -0.654541042 -0.500340255 -0.944078365 -0.878425375 -1.176999328 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-0.646356445 -0.742104001 -1.204874964 -0.899443395 -0.813812684 -0.913263189 -1.265710036  0.001191864 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
 0.203723786  0.006385403  0.787326393 -0.267876186 -4.303040612 -2.835670337 -1.258442385 -1.012373895 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.235240203 -1.380083492 -1.743625326 -1.505129810 -1.682235256 -1.810016503 -2.368284590 -1.963276328 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-2.024862550 -1.833119649 -1.806453335 -1.632768034 -2.030645010 -2.114238990 -1.936980251 -2.025201560 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.701744686 -1.349265067 -1.725353065 -1.567388542 -1.465139447 -1.687768345 -1.726099164 -1.674246752 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-2.047112851 -1.897910918 -1.964323869 -1.981173466 -2.179089673 -2.362888634 -2.417564371 -2.544090897 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-2.362740701 -2.249639088 -2.034389887 -2.277970147 -2.163586744 -1.852069742 -1.891178721 -2.361225489 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
-2.498858140 -2.033422715  0.047715138 -0.165730746 -0.069692844  0.475423673  0.657264810 -3.057865773 
   logSigmaM 
 0.014484364 

$objective
[1] 16295.22
attr(,"logarithm")
[1] TRUE

$iterations
[1] 21

$evaluations
function gradient 
      49       21 

$time_for_MLE
Time difference of 36.10701 mins

$max_gradient
[1] 9.560179e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56961    105  56856 

$AIC
[1] 32800.45
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input    0.147765443 -5.000000  0.147762172  5.000000  -6.613404e-09
2     ln_H_input    0.601762933 -5.000000  0.601757505  5.000000  -1.581829e-07
3       beta1_ft   -0.697150902      -Inf -0.697171537       Inf  -1.827312e-08
4       beta1_ft   -1.067281425      -Inf -1.067287604       Inf  -1.883277e-08
5       beta1_ft   -0.874949754      -Inf -0.874952031       Inf  -2.004716e-08
6       beta1_ft   -1.713933385      -Inf -1.713964683       Inf  -5.385071e-09
7       beta1_ft   -1.332219612      -Inf -1.332236102       Inf  -3.163008e-09
8       beta1_ft   -1.008870441      -Inf -1.008879145       Inf  -5.863725e-09
9       beta1_ft   -1.157018935      -Inf -1.157036607       Inf   3.718821e-09
10      beta1_ft   -0.639555903      -Inf -0.639569805       Inf   2.719148e-09
11      beta1_ft   -1.118010789      -Inf -1.118034894       Inf   2.060228e-09
12      beta1_ft   -0.527729454      -Inf -0.527756548       Inf   6.782356e-09
13      beta1_ft   -0.696665433      -Inf -0.696681894       Inf   2.917059e-09
14      beta1_ft   -0.575594186      -Inf -0.575596885       Inf  -5.717542e-09
15      beta1_ft   -0.881629206      -Inf -0.881629154       Inf  -1.086983e-08
16      beta1_ft   -0.783819591      -Inf -0.783830954       Inf  -6.591918e-10
17      beta1_ft   -0.984332802      -Inf -0.984357116       Inf   1.093996e-08
18      beta1_ft   -0.910818349      -Inf -0.910830100       Inf  -2.424990e-09
19      beta1_ft   -0.696099997      -Inf -0.696105153       Inf  -4.049618e-09
20      beta1_ft   -0.947731342      -Inf -0.947753985       Inf   4.431024e-09
21      beta1_ft   -0.782617239      -Inf -0.782629092       Inf  -1.578790e-09
22      beta1_ft   -1.025674285      -Inf -1.025682333       Inf  -5.996057e-09
23      beta1_ft   -1.112373995      -Inf -1.112395538       Inf   3.152000e-09
24      beta1_ft   -1.135894212      -Inf -1.135902793       Inf  -7.110575e-09
25      beta1_ft   -1.259007012      -Inf -1.259026577       Inf   5.963621e-09
26      beta1_ft   -1.277511774      -Inf -1.277524061       Inf  -1.945345e-09
27      beta1_ft   -1.199892779      -Inf -1.199905347       Inf  -4.010548e-09
28      beta1_ft   -1.249814444      -Inf -1.249823265       Inf  -3.540286e-09
29      beta1_ft   -1.268049627      -Inf -1.268055640       Inf  -7.058478e-09
30      beta1_ft   -1.204790675      -Inf -1.204807357       Inf   4.832330e-09
31      beta1_ft   -0.942482813      -Inf -0.942494683       Inf  -6.400260e-09
32      beta1_ft   -0.924893783      -Inf -0.924909924       Inf   6.146447e-09
33      beta1_ft   -1.166843005      -Inf -1.166846671       Inf  -7.216080e-09
34      beta1_ft   -1.004089916      -Inf -1.004089057       Inf  -7.686410e-09
35      beta1_ft   -0.720786633      -Inf -0.720813843       Inf  -1.490474e-09
36      beta1_ft   -0.654507431      -Inf -0.654541042       Inf   3.701686e-09
37      beta1_ft   -0.500321690      -Inf -0.500340255       Inf   7.965554e-09
38      beta1_ft   -0.944057881      -Inf -0.944078365       Inf   1.110127e-09
39      beta1_ft   -0.878403182      -Inf -0.878425375       Inf  -8.565596e-09
40      beta1_ft   -1.176995098      -Inf -1.176999328       Inf  -6.432611e-09
41      beta1_ft   -0.646313434      -Inf -0.646356445       Inf   1.009324e-08
42      beta1_ft   -0.742081704      -Inf -0.742104001       Inf   1.934715e-09
43      beta1_ft   -1.204862903      -Inf -1.204874964       Inf  -1.869119e-09
