$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.3034816    0.6964219   -1.0332859   -1.0264928   -0.9248596   -0.7772849   -0.8131714   -0.8945240   -1.4347888   -0.4662617   -1.1631326 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -1.0379219   -1.0770264   -1.0380749   -0.3629359   -0.1278709   -0.6896452   -0.6633953   -0.4327040   -0.3241590   -0.5586090   -0.6525967 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  -0.6524470   -0.5262243   -0.9681100   -0.4291740   -0.4462499   -1.0982758   -0.7826705   -0.5876219   -0.1993514   -0.6730869   -0.2902877 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
  -0.7726172   -0.2909120   -0.7591166   -0.3942223   -0.2798254   -0.4391241   -0.6978933   -0.2131939   -0.2552426   -1.2838185    1.0741428 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   0.4281608   -4.2422190    5.5291883    5.0831814    5.4293606    5.5413376    5.4419875    5.3682522    5.3804163    5.6858078    5.2185699 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   5.5308145    5.2783386    5.5735895    5.5047507    5.5895875    6.0108359    6.0712202    5.2935814    5.6851882    6.1901114    5.4915008 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   5.7309862    5.6710951    5.4700412    5.3318450    5.9848790    5.0975345    5.5791425    5.6713975    5.3105177    5.1891783    5.8868366 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   5.7018118    5.5667492    5.9445679    5.4718885    5.5517179    6.0095239    5.7935812    5.8222031    5.9447543    5.5669815    0.7158116 
L_epsilon2_z    logkappa2    logSigmaM 
   0.7511363   -3.2524337   -0.0394721 

$objective
[1] 51115.5
attr(,"logarithm")
[1] TRUE

$iterations
[1] 10

$evaluations
function gradient 
      19       10 

$time_for_MLE
Time difference of 17.65637 mins

$max_gradient
[1] 6.763297e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 47735     91  47644 

$AIC
[1] 102413
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
1    ln_H_input     0.30348250 -5.000000  0.3034816  5.000000  -1.504897e-09
2    ln_H_input     0.69642052 -5.000000  0.6964219  5.000000  -4.137756e-09
3      beta1_ft    -1.03326924      -Inf -1.0332859       Inf   4.305752e-10
4      beta1_ft    -1.02649005      -Inf -1.0264928       Inf  -2.613069e-10
5      beta1_ft    -0.92483235      -Inf -0.9248596       Inf   2.879663e-10
6      beta1_ft    -0.77730128      -Inf -0.7772849       Inf  -2.047266e-10
7      beta1_ft    -0.81315927      -Inf -0.8131714       Inf  -4.093170e-11
8      beta1_ft    -0.89450471      -Inf -0.8945240       Inf   3.970164e-10
9      beta1_ft    -1.43479272      -Inf -1.4347888       Inf  -1.157154e-10
10     beta1_ft    -0.46625638      -Inf -0.4662617       Inf   1.124932e-10
11     beta1_ft    -1.16308354      -Inf -1.1631326       Inf   1.866297e-09
12     beta1_ft    -1.03793412      -Inf -1.0379219       Inf  -2.261000e-10
13     beta1_ft    -1.07703280      -Inf -1.0770264       Inf  -2.712069e-10
14     beta1_ft    -1.03807948      -Inf -1.0380749       Inf   4.526746e-11
15     beta1_ft    -0.36293456      -Inf -0.3629359       Inf  -6.966161e-11
16     beta1_ft    -0.12783328      -Inf -0.1278709       Inf   1.370499e-09
17     beta1_ft    -0.68965162      -Inf -0.6896452       Inf  -1.940283e-10
18     beta1_ft    -0.66339824      -Inf -0.6633953       Inf  -3.077141e-10
19     beta1_ft    -0.43270377      -Inf -0.4327040       Inf   3.232703e-11
20     beta1_ft    -0.32413950      -Inf -0.3241590       Inf   2.525757e-10
21     beta1_ft    -0.55861123      -Inf -0.5586090       Inf  -4.550897e-10
22     beta1_ft    -0.65259113      -Inf -0.6525967       Inf  -7.264433e-11
23     beta1_ft    -0.65244248      -Inf -0.6524470       Inf  -2.671072e-10
24     beta1_ft    -0.52622892      -Inf -0.5262243       Inf  -5.965242e-10
25     beta1_ft    -0.96811255      -Inf -0.9681100       Inf   1.057245e-10
26     beta1_ft    -0.42917585      -Inf -0.4291740       Inf   7.446621e-11
27     beta1_ft    -0.44624198      -Inf -0.4462499       Inf   3.576046e-10
28     beta1_ft    -1.09826982      -Inf -1.0982758       Inf   9.183498e-11
29     beta1_ft    -0.78268294      -Inf -0.7826705       Inf  -2.780527e-10
30     beta1_ft    -0.58759205      -Inf -0.5876219       Inf   6.589906e-10
31     beta1_ft    -0.19936037      -Inf -0.1993514       Inf  -3.126184e-10
32     beta1_ft    -0.67307196      -Inf -0.6730869       Inf   3.454343e-10
33     beta1_ft    -0.29029303      -Inf -0.2902877       Inf   2.166001e-10
34     beta1_ft    -0.77264165      -Inf -0.7726172       Inf  -7.579828e-10
35     beta1_ft    -0.29092708      -Inf -0.2909120       Inf  -3.120402e-10
36     beta1_ft    -0.75914442      -Inf -0.7591166       Inf  -7.174061e-10
37     beta1_ft    -0.39422439      -Inf -0.3942223       Inf  -1.267573e-10
