$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.11497232   0.42948419  -3.18479843  -2.88018663  -3.13284164  -3.82618365  -3.27727656  -2.83782603 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.88074411  -2.54469856  -2.76587008  -2.19690112  -2.40608252  -2.24791885  -2.61889575  -2.07797348 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.15563251  -2.23542581  -2.09909058  -2.42540655  -2.20852258  -2.69128340  -2.53579880  -2.74039103 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.06991131  -2.79767488  -2.90294840  -2.87039164  -3.01601733  -2.76214507  -2.62849207  -2.60057328 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.69760834  -2.70478621  -3.02990691  -2.78938675  -2.65498983  -2.79995679  -2.79012335  -2.72098385 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -2.61599847  -2.50778488  -2.79163765  -2.49612540  -2.61084108  -2.81084856  -2.69953880   0.01776588 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.16008159   0.07448882   1.00368368   0.45436587  -3.99813513  -2.64774349  -1.76202965  -1.88030516 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.86623849  -2.04400802  -2.45992601  -2.00252912  -2.64177028  -2.05789831  -2.69055781  -2.68669329 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.98485071  -2.29379154  -2.87234288  -2.27029556  -2.82591852  -2.73553608  -2.87325445  -2.85203319 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.52045446  -2.32922203  -2.31407086  -2.22994555  -2.19332895  -2.24542756  -2.02059141  -2.04131894 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.26440110  -2.17833027  -2.15390070  -2.26688000  -2.06529989  -2.12383836  -2.13961120  -2.19220556 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -2.02292437  -1.68489463  -1.94907209  -1.78669929  -1.99359794  -2.10213116  -1.78942698  -1.88692286 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
 -1.74369494  -1.65319426   0.04556535  -0.10043787   0.02761891   0.49677395   0.93169794  -2.84599517 
   logSigmaM 
  0.12849653 

$objective
[1] 18980.45
attr(,"logarithm")
[1] TRUE

$iterations
[1] 13

$evaluations
function gradient 
      34       13 

$time_for_MLE
Time difference of 43.2022 mins

$max_gradient
[1] 6.126714e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 56961    105  56856 

$AIC
[1] 38170.9
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.11498429 -5.000000  0.11497232  5.000000  -1.525684e-08
2     ln_H_input     0.42948473 -5.000000  0.42948419  5.000000  -1.539585e-08
3       beta1_ft    -3.18477297      -Inf -3.18479843       Inf  -2.623761e-07
4       beta1_ft    -2.88014078      -Inf -2.88018663       Inf  -2.345272e-07
5       beta1_ft    -3.13282407      -Inf -3.13284164       Inf  -7.654815e-08
6       beta1_ft    -3.82617925      -Inf -3.82618365       Inf  -1.489232e-07
7       beta1_ft    -3.27723063      -Inf -3.27727656       Inf  -2.609834e-08
8       beta1_ft    -2.83778791      -Inf -2.83782603       Inf  -1.045884e-08
9       beta1_ft    -2.88071740      -Inf -2.88074411       Inf  -4.900515e-09
10      beta1_ft    -2.54467141      -Inf -2.54469856       Inf  -9.987925e-10
11      beta1_ft    -2.76582951      -Inf -2.76587008       Inf  -2.599234e-08
12      beta1_ft    -2.19686201      -Inf -2.19690112       Inf  -2.065991e-08
13      beta1_ft    -2.40604912      -Inf -2.40608252       Inf   7.074518e-10
14      beta1_ft    -2.24786660      -Inf -2.24791885       Inf   9.278465e-09
15      beta1_ft    -2.61885908      -Inf -2.61889575       Inf   2.020845e-09
16      beta1_ft    -2.07794912      -Inf -2.07797348       Inf  -1.709230e-09
17      beta1_ft    -2.15560922      -Inf -2.15563251       Inf  -1.902223e-09
18      beta1_ft    -2.23539253      -Inf -2.23542581       Inf   8.002052e-10
19      beta1_ft    -2.09905294      -Inf -2.09909058       Inf   3.050316e-09
20      beta1_ft    -2.42536444      -Inf -2.42540655       Inf   2.939672e-09
21      beta1_ft    -2.20850146      -Inf -2.20852258       Inf   2.816337e-08
22      beta1_ft    -2.69125288      -Inf -2.69128340       Inf  -1.425287e-09
23      beta1_ft    -2.53577490      -Inf -2.53579880       Inf  -3.450481e-09
24      beta1_ft    -2.74036797      -Inf -2.74039103       Inf  -2.486173e-09
25      beta1_ft    -3.06988012      -Inf -3.06991131       Inf  -6.657754e-10
26      beta1_ft    -2.79765490      -Inf -2.79767488       Inf  -4.041933e-09
27      beta1_ft    -2.90291117      -Inf -2.90294840       Inf   1.648539e-09
28      beta1_ft    -2.87039374      -Inf -2.87039164       Inf  -1.589649e-08
29      beta1_ft    -3.01596577      -Inf -3.01601733       Inf   7.578739e-09
30      beta1_ft    -2.76210587      -Inf -2.76214507       Inf   6.507692e-10
31      beta1_ft    -2.62845648      -Inf -2.62849207       Inf   3.473897e-10
32      beta1_ft    -2.60052840      -Inf -2.60057328       Inf   6.537064e-09
33      beta1_ft    -2.69758412      -Inf -2.69760834       Inf   1.736824e-09
34      beta1_ft    -2.70476494      -Inf -2.70478621       Inf  -4.098363e-09
35      beta1_ft    -3.02987425      -Inf -3.02990691       Inf  -3.848557e-10
36      beta1_ft    -2.78934789      -Inf -2.78938675       Inf   1.932037e-09
37      beta1_ft    -2.65495114      -Inf -2.65498983       Inf   2.679581e-09
38      beta1_ft    -2.79993109      -Inf -2.79995679       Inf  -5.514145e-09
39      beta1_ft    -2.79007285      -Inf -2.79012335       Inf   6.750453e-09
40      beta1_ft    -2.72095900      -Inf -2.72098385       Inf  -3.354877e-09
41      beta1_ft    -2.61596698      -Inf -2.61599847       Inf   5.604708e-10
42      beta1_ft    -2.50775738      -Inf -2.50778488       Inf  -1.331022e-09
43      beta1_ft    -2.79159987      -Inf -2.79163765       Inf   1.808549e-10
44      beta1_ft    -2.49609136      -Inf -2.49612540       Inf   1.470845e-09
45      beta1_ft    -2.61080158      -Inf -2.61084108       Inf   2.897004e-09
46      beta1_ft    -2.81083326      -Inf -2.81084856       Inf  -3.039430e-09
47      beta1_ft    -2.69951866      -Inf -2.69953880       Inf  -5.105155e-09
48     lambda1_k     0.01776584      -Inf  0.01776588       Inf  -6.126714e-05
49     lambda1_k     0.16008187      -Inf  0.16008159       Inf  -1.058765e-06
50     lambda1_k     0.07448795      -Inf  0.07448882       Inf  -1.118609e-05
51    L_omega1_z     1.00367632      -Inf  1.00368368       Inf  -6.012837e-08
52  L_epsilon1_z     0.45436376      -Inf  0.45436587       Inf   4.615407e-08
53     logkappa1    -3.99813204 -6.133283 -3.99813513 -1.512437   6.313797e-08
54      beta2_ft    -2.64774789      -Inf -2.64774349       Inf   1.328527e-08
55      beta2_ft    -1.76206652      -Inf -1.76202965       Inf   2.539663e-08
56      beta2_ft    -1.88027820      -Inf -1.88030516       Inf   3.080475e-08
57      beta2_ft    -1.86622917      -Inf -1.86623849       Inf   5.545271e-09
58      beta2_ft    -2.04403755      -Inf -2.04400802       Inf   9.949444e-09
59      beta2_ft    -2.45992193      -Inf -2.45992601       Inf   1.265290e-08
60      beta2_ft    -2.00253452      -Inf -2.00252912       Inf   4.789644e-10
61      beta2_ft    -2.64176566      -Inf -2.64177028       Inf   3.141043e-10
62      beta2_ft    -2.05789212      -Inf -2.05789831       Inf   4.354298e-09
63      beta2_ft    -2.69060264      -Inf -2.69055781       Inf  -4.628307e-09
64      beta2_ft    -2.68670081      -Inf -2.68669329       Inf  -7.961454e-11
65      beta2_ft    -2.98485856      -Inf -2.98485071       Inf  -2.496314e-10
66      beta2_ft    -2.29378542      -Inf -2.29379154       Inf   1.558991e-09
67      beta2_ft    -2.87234388      -Inf -2.87234288       Inf   5.466383e-10
68      beta2_ft    -2.27029276      -Inf -2.27029556       Inf   8.988081e-10
69      beta2_ft    -2.82591112      -Inf -2.82591852       Inf   2.274859e-09
70      beta2_ft    -2.73553671      -Inf -2.73553608       Inf   1.462492e-09
71      beta2_ft    -2.87327418      -Inf -2.87325445       Inf  -1.328257e-09
72      beta2_ft    -2.85202577      -Inf -2.85203319       Inf   2.434467e-08
73      beta2_ft    -2.52046254      -Inf -2.52045446       Inf   3.037890e-10
74      beta2_ft    -2.32923693      -Inf -2.32922203       Inf  -1.882796e-10
75      beta2_ft    -2.31407797      -Inf -2.31407086       Inf   2.142286e-10
76      beta2_ft    -2.22995554      -Inf -2.22994555       Inf   6.845013e-11
77      beta2_ft    -2.19334634      -Inf -2.19332895       Inf  -1.723983e-09
78      beta2_ft    -2.24544590      -Inf -2.24542756       Inf  -1.362171e-09
79      beta2_ft    -2.02060793      -Inf -2.02059141       Inf   1.097241e-08
80      beta2_ft    -2.04131524      -Inf -2.04131894       Inf   3.008608e-09
81      beta2_ft    -2.26440257      -Inf -2.26440110       Inf   1.665882e-09
82      beta2_ft    -2.17834351      -Inf -2.17833027       Inf  -2.997318e-10
83      beta2_ft    -2.15389699      -Inf -2.15390070       Inf   8.447262e-09
84      beta2_ft    -2.26690537      -Inf -2.26688000       Inf  -4.275513e-10
85      beta2_ft    -2.06530997      -Inf -2.06529989       Inf  -1.796998e-10
